geoid,lon,lat
38420,-90.7062047318014,42.8674795825468
15060,-124.156781615268,42.4576432361606
39420,-117.523036916585,46.9011754735794
33540,-113.923718680345,47.0365215437373
21540,-86.9242486701882,45.9190803074399
38820,-123.927997388455,48.0493223698826
20540,-89.4137724223071,36.0590503929277
31980,-85.6547152482447,40.5157997991506
20660,-76.0971000585997,38.7713460615491
24420,-123.555468497335,42.3654849603545
20340,-97.8514813926593,34.485602736936
23860,-79.3324004994543,33.4342485040873
15180,-97.5179957977006,26.1334564367313
45940,-74.7017515480314,40.2834439595693
28380,-90.0909121801594,36.272107697224
41660,-100.672985035375,31.3637027713918
40940,-109.887397966746,32.9326995747445
23420,-119.649305584347,36.7581963989762
43380,-84.2047478881172,40.3315539573645
29700,-99.331519402209,27.761112698646
13140,-94.0715447569023,30.3037938619872
31180,-101.644700690555,33.4685508382629
29540,-76.2477294465264,40.0424334975204
24580,-88.0765286753788,44.7728972599363
14820,-82.7982507429712,35.2020884376533
12680,-85.4659582519338,37.8051540224759
36020,-122.548070984635,48.1630054263536
14140,-81.3593033500989,37.2507048592666
40700,-123.166460466703,43.2796899081019
41620,-113.010509015831,40.4705859153135
10660,-93.3488218497331,43.6738097972584
36500,-122.833185747828,46.9257720704254
47780,-87.0720404433435,38.7024389302618
12100,-74.6609764504338,39.4777387724696
18220,-85.1787638840913,39.6400290771943
24640,-72.5918300638441,42.5830906261535
38380,-101.826884888415,34.0705049763586
12260,-81.982945666581,33.4610403527784
17460,-81.6838118173814,41.3753645055304
16860,-85.3591476250495,35.0519776634655
16980,-87.9627197646319,41.7026567971468
18780,-108.207432359037,40.6183852214389
18880,-86.3656566674343,30.665732932575
45900,-85.5518968196608,44.72508984469
17780,-96.4889242626167,30.7565165771106
23240,-98.9465727319289,30.3180420171742
11820,-123.65583566715,45.9951019828326
14260,-116.143209054486,43.0160516076705
11660,-93.1763662660249,34.0509781778725
32780,-122.728519135567,42.4321229761738
41700,-98.6022548412379,29.4287339786959
46220,-87.7218441416667,33.1680669301124
43620,-96.9900434309383,43.4996920866977
15660,-84.87570171224,34.5033567400189
12660,-89.948224354164,43.4266673174515
38300,-79.830955069118,40.4390280796095
40220,-79.9469199356162,37.2861469533745
13980,-80.5329730113257,37.1206313258163
32700,-97.648027567579,38.3916554997351
38920,-96.6020082544106,28.5066569916841
48660,-98.4914081224032,33.7746863589657
24700,-85.5011090763022,39.3070014743912
22840,-85.8041092143463,34.4597996021558
12060,-84.3996033381873,33.6928033072212
26820,-112.427828489799,43.622479393665
19660,-81.2196892024123,29.1740433665476
32380,-93.2608300529099,43.2035695880209
15540,-73.030778560238,44.6872019754747
49180,-80.3458106366031,36.0766342802338
26580,-82.3791218498331,38.3813844557097
16740,-80.8670606614659,35.1887669319955
16500,-122.392670559349,46.577773460933
12580,-76.5806004863647,39.3384790273244
30780,-92.3971632056938,34.7572135217619
45060,-76.033560905227,43.1544698511924
45500,-94.2137445321588,33.473606874806
34700,-91.1126932967794,41.4839227027064
31740,-96.5069656532315,39.3444338814194
47080,-82.4121571392637,32.1422023076625
31260,-94.6118541801901,31.2547725334861
11700,-82.6826673635285,35.6006473102348
40900,-120.997546476478,38.780477179143
16620,-81.4915007707852,38.2718102237059
37580,-95.571196907765,33.6672503425184
18740,-81.9200222468296,40.3016675889773
24220,-96.8444788252081,47.8359650175362
16380,-84.6293724310173,40.5399471215675
49740,-113.905585748766,32.7694251764778
38060,-112.07047721921,33.1857042613528
40660,-85.2142565180099,34.26319154282
40180,-108.630458754143,43.0405425859929
45780,-83.7822954408654,41.4983360455967
10300,-84.0663865482781,41.8951222986529
27540,-87.0346333101465,38.3794404486418
41900,-67.0619194554433,18.0567893984421
20300,-101.89298714258,35.837714548863
22220,-94.1215708425138,36.1961758773146
25980,-81.6019211487194,31.795827850778
10780,-92.5418432328191,31.3305547821104
24900,-90.1064073180771,33.4984059760815
28140,-94.4443827814725,38.9371888827943
26740,-98.0859831169707,37.9529513374923
21020,-76.3119898535333,36.2956741664902
44860,-95.563949902989,33.1495585610312
30220,-102.343189118929,33.6076298323377
14500,-105.357719442822,40.0924883745227
41860,-122.167202816277,37.7809853174523
21460,-85.9881546234012,31.4026464086015
43460,-89.5685220779078,37.0530421299106
11580,-81.809413399573,27.1863570894602
48220,-99.0014954139332,35.6388855720949
13500,-79.6786202540072,34.6019853286839
33980,-76.6588797538159,34.8357310435992
12460,-84.5790508711049,30.8783429092579
38100,-89.5896547341669,30.768713371931
47340,-85.7939914142058,40.8456530550586
17380,-90.880361259657,33.795581814653
40080,-84.2938492530748,37.5721220625739
29200,-86.9295554984882,40.5143219630256
43500,-108.382410606529,32.7389166258607
26620,-86.7346684709524,34.783198850824
26540,-85.4881307450019,40.8292194566336
26140,-82.4793959632361,28.848907745888
38840,-83.1408464469727,41.5381035050229
44100,-89.6969050270039,39.8296059594045
46980,-90.8786854653678,32.1860002167617
13620,-71.4215729466481,44.6999143293312
38660,-66.6838382866624,18.0585090925603
47240,-70.650087615522,41.3960846898846
28780,-97.7112237849484,27.1161518246841
39540,-88.0610883183198,42.7474864273877
38460,-73.6781638378136,44.7461799714436
16580,-88.2945449304509,40.2266904446156
32180,-93.2018448719343,39.136847165206
17140,-84.4274815706864,39.0715252877998
41540,-75.4691368969185,38.4164149438312
22780,-92.2076384058071,37.8245807838401
22620,-90.747748375,35.0220145199528
45540,-82.080966241645,28.7047467406655
11100,-101.90954867813,35.2488636795937
36620,-117.588488951287,43.2260885494245
15580,-112.656730911228,45.9024016271851
33620,-92.497082377878,39.4401331172761
30620,-84.1057917750693,40.7715398047912
16060,-89.1902572503121,37.7618528040783
29860,-89.1441726734053,31.8180800941926
10460,-105.741462254136,32.6131946501576
42460,-85.9993547609021,34.779452447544
43060,-96.9483368295054,35.2066997809921
31680,-92.9459409692383,34.3176291510995
36660,-92.005859250313,30.5988473256381
15820,-85.3279362298571,37.3664678929464
22380,-111.770500188875,35.8387402697571
40380,-77.5078968309784,42.9659274411163
34860,-94.615858746995,31.6159830321377
37860,-87.15617815988,30.6880318440569
33580,-97.9669544848487,43.6747705447852
20700,-75.3394629218277,41.0580549522286
47180,-87.4180489131081,38.6890306506953
43340,-93.6687723901872,32.4898476941434
49700,-121.517902158187,39.155288155134
41940,-121.375879312041,36.9094828535881
31540,-89.5922296266342,43.0801673463013
43420,-109.751165804413,31.8796084237902
17300,-87.562509996506,36.7468556642995
42820,-87.1064671742116,32.325969978303
14660,-94.2434048788207,46.799133379943
21340,-105.541021889051,31.5131355156883
48180,-82.3656368199516,31.1377406738436
41060,-94.4720462328274,45.5858784176553
19000,-83.1408079259729,35.2874195297597
26960,-85.0746040051579,42.9450950832775
18860,-123.897256483785,41.743135772321
36460,-78.6788351243448,42.2486061948547
28860,-92.5726391431309,40.2890543156969
39780,-122.23406016375,40.1256262601148
24820,-84.6194024040441,40.133268559309
46460,-89.1601175487967,36.4157496720825
15680,-76.6058475256649,38.3023976699741
14020,-86.6759195252744,39.2347119949135
13460,-121.228116198203,43.9150634842371
27380,-95.1651879669399,31.8369589310395
28180,-159.596348782204,22.0396253679868
47220,-75.1107555785994,39.3738423519113
29420,-113.757953149326,35.704097776122
39140,-112.553901459413,34.5998960337272
26380,-90.6655880410044,29.483791516683
10140,-123.773498144704,47.1502363332047
25180,-77.9009094355439,39.5467905160647
36340,-79.7579558386862,41.4009941828844
19460,-87.1025832173979,34.490642592953
31020,-122.681000616332,46.1932415059034
34460,-83.7489579304405,38.0520128681592
12860,-78.1937565855243,43.0009307942244
33780,-83.537454677382,41.9287097697352
36100,-82.0566567873874,29.2102021018285
42940,-83.5241817758381,35.7846336607786
46340,-95.2691735656723,32.3750399033628
44300,-77.8199551443609,40.9193114883314
35860,-85.6280518430619,38.9969194304516
35580,-94.7276012905903,44.2421378661399
37940,-86.0450406730818,40.7694581349836
47820,-76.8597783035709,35.49400243121
46140,-96.1662715613966,36.2504233816472
17860,-92.309675639119,38.9906163552714
49340,-71.9274065371717,42.2228079574809
14780,-96.4034447360842,30.2145252420745
40460,-79.7478243202607,35.005935784666
27220,-110.649227203745,43.9178945051035
25200,-114.199287969846,43.3237357357888
24340,-85.4883007801355,42.9992770216484
24980,-89.8020037938054,33.7699025101811
34060,-79.804502016949,39.5273362465346
18100,-97.5211403120744,41.5712974838059
33340,-88.1722831867334,43.1765705832788
15900,-90.2074731092595,40.4727638395448
30300,-116.943745113535,46.2691211116125
39820,-122.040500867643,40.7637125544435
35900,-81.163395311601,36.2062758700395
27620,-92.0917036462143,38.639797162
13820,-86.8138753189583,33.4638191644927
10740,-106.471546697685,35.1222856918241
46100,-86.1160171302737,35.2980308289837
33860,-86.4032445651201,32.3606174098961
24860,-82.4139454179799,34.6849695938653
44740,-95.1511346187624,42.7354963975423
25940,-80.8770229456375,32.4104780065181
26020,-103.412472241452,32.7921013711489
36980,-87.0694915625902,37.6996983902251
11940,-84.6174694574644,35.424751939968
13220,-81.1608983897307,37.9062251034335
21820,-146.563653336766,64.8079212282839
22580,-81.9198219274832,35.4025603082513
11060,-99.4148190747503,34.5879727384698
21700,-123.875629371607,40.6992974960449
10900,-75.4038534472445,40.7893427285101
17700,-95.7428792317208,37.1925210071754
27020,-88.0759115692102,45.9466571658011
37740,-110.811705476909,33.7997472749079
36540,-95.9991185164936,41.2900748526372
17540,-90.5319798038499,41.8980293786003
17980,-84.9087527847675,32.4414358816706
42700,-81.3410517260523,27.3433219501242
47900,-77.4742848210497,38.8334815655589
30660,-89.3675425582481,40.1245611313055
31940,-87.8308996123656,45.4666403963784
15260,-81.6365122190326,31.311793512062
10980,-83.6258066579051,45.0348630279742
41140,-94.7838822689129,39.8341668877732
45220,-84.2861720953498,30.4050164827359
36420,-97.5038928638511,35.429849817168
11640,-66.7569383289705,18.4131012437958
32100,-87.64155098119,46.4314208911694
25540,-72.5773600306643,41.7346238540526
10500,-84.1739080615289,31.5894928367633
35620,-74.0865230306911,40.9205558180967
38900,-122.478304704923,45.5983754324004
28940,-84.1374548665028,36.0447385644405
13900,-100.991263731,46.7267987000758
40340,-92.3380769223097,43.955983582756
27500,-89.0715775102318,42.6712292824643
29100,-91.3196848950583,43.7792720082759
19060,-78.8049834136137,39.5319248380718
39580,-78.4608695145665,35.757253257427
32460,-88.6512001744928,36.723103260851
33220,-84.388116667792,43.6468413757916
12900,-91.5697086705151,35.7415726244618
10180,-99.7176951174363,32.4496846972344
28900,-121.650122240662,42.6863639801982
28740,-74.2585573022929,41.8881410549526
25860,-81.4542704522938,35.8128973429987
34980,-86.7244825355961,36.0890720038723
25740,-112.296145843469,46.8128035122957
19100,-97.0252109434991,32.8181518806149
21120,-99.6819017688851,35.2687254763207
24740,-90.9474870678784,33.2837811352022
17900,-81.0424351768318,34.0917604303919
14620,-78.5690211995485,41.8077092351402
46300,-114.570843590113,42.4357473741225
42200,-120.016468897818,34.6728804609193
32820,-89.815233464052,35.0076748943585
19340,-90.4659157168734,41.3968659396411
46520,-158.105334179554,21.500785361341
24060,-107.660483715051,39.5050244543665
40760,-105.459292090263,33.7452955241692
17200,-72.1611671915092,43.7835788975511
31340,-79.2197602010475,37.3649957592251
37100,-119.083628484161,34.4565039775728
31080,-118.14964767297,34.2206117837523
33660,-88.2058085770057,30.7872071752786
40260,-77.5420219163216,36.326446304746
31660,-74.3038346714215,44.5928606991728
18700,-123.429287092826,44.4917873356694
12220,-85.3554709911377,32.6011459442443
26860,-79.0875471435584,40.6520692476667
14720,-106.116368135251,39.6341803157042
15020,-90.4540072837303,31.5323921807859
32500,-83.8240870909658,38.5951863938762
18260,-85.4664969757686,36.2779991514423
41740,-116.735293164841,33.0341370179401
31420,-83.7148997580401,32.8576899711489
36580,-75.0325964794871,42.6337539696783
16700,-80.044299787597,33.042456975767
35420,-81.4737560304078,40.4409398017805
45820,-95.8031209612326,39.043821183803
36260,-112.815898734249,41.4326399271081
38180,-100.369969937199,44.5029622507179
48980,-77.9186711285149,35.705145439316
20780,-106.695366445023,39.6278455629321
27260,-81.7920623031348,30.2367211292717
34300,-115.469296482477,43.3539566119156
37420,-100.812594915844,35.4012077230092
18460,-83.531108123037,34.6310304866249
30980,-94.8294375412227,32.3716555529877
41420,-122.903400683383,44.9034007241999
31380,-90.6779099973212,40.4561954057405
18140,-82.8367930978977,39.9681240982872
18580,-97.4806104708082,27.8951372053336
18020,-85.8975941088004,39.2059569187617
15860,-105.439660249291,38.4729603496487
45340,-105.630957119224,36.5783223351172
28700,-82.4425875187521,36.6077404924355
33300,-83.0900439545036,33.1982062540379
39060,-76.215980078274,40.7058138999686
46540,-75.181386472441,43.3374163143801
10700,-86.3066394912417,34.3669560740056
48140,-89.7590883765007,44.8982960981717
20900,-96.2220961609197,29.2778811129522
23060,-85.2167614107829,41.0054072135902
14580,-111.170453173808,45.540679998064
22500,-79.808422948943,34.1520088349425
41500,-121.239203991586,36.2171593818972
26500,-77.9812069534268,40.4169532215254
30340,-70.2064722207372,44.1657901333975
36140,-74.8002030100109,39.1489976481924
27180,-88.8528787801332,35.6095368357263
24020,-73.6488154209245,43.4435506733437
10380,-66.9534705518419,18.3354007379033
10540,-122.534987723138,44.4888756052193
46380,-123.391472462561,39.4402271700364
26780,-94.2724006634993,44.8235566777966
12420,-97.6544452751866,30.2625988875473
45180,-86.2039789159157,33.1733093313181
27740,-82.334462145594,36.2537729253118
38740,-90.4065787712196,36.7164200805298
37620,-81.462789032005,39.1388515755926
45980,-85.9409330841909,31.8027271952493
43760,-119.954755152838,38.0275883969796
34420,-94.9656861063581,33.2165884013743
49020,-78.4738842453238,39.2721648461189
17500,-81.1658399039858,26.5534719631587
11140,-84.2270005101431,32.0964451436539
40140,-116.129686787969,34.5516478744769
15780,-92.7073498472964,33.5770794812743
16020,-89.7698070493674,37.3244691024874
35300,-72.9320027093569,41.4103115537891
12780,-95.9043605132696,36.7152362730423
47460,-118.248861373377,46.257030255904
23140,-86.4751455056928,40.301692393513
21660,-122.84748631637,43.9388095813968
24500,-111.347040929237,47.3079568646676
25500,-78.8757334871482,38.5106270239936
44980,-76.7093355704469,40.8520212508543
35100,-77.0905191397148,35.0980768134928
19300,-87.7225702369787,30.7274833336963
19260,-79.3976044719411,36.8110866348395
33500,-101.207718138063,48.3188496245368
14180,-90.0542036676023,35.7638301596965
30880,-81.935331445871,37.8315326172504
49420,-120.738447286055,46.4570785062445
11980,-95.8535919806342,32.2118961628772
33940,-108.269253039387,38.4022200870768
41220,-81.6699828516398,30.9305659407618
47580,-83.636380059902,32.4076084424584
48780,-103.480230164056,48.343688598152
21220,-115.533376304919,40.9217402329718
39660,-102.89991024099,44.1915007461546
36840,-95.2859474144392,38.5645306165512
49620,-76.7265279132892,39.9199623675286
18980,-86.8675776415206,34.1319435766297
25760,-90.8480578657769,34.4282417182498
15380,-78.7366734483267,42.9109121447685
15740,-81.4942542765327,40.0520365061085
24620,-82.8458179865286,36.1753442300515
46780,-84.5861159119894,40.8554073835769
22860,-93.1842126036011,31.1083098247406
30940,-84.0472357058792,36.9211900458838
25020,-66.0835319022671,18.0131687826843
43900,-81.8474598201112,34.8379128875488
11620,-97.2857992723966,34.2508458817829
29180,-92.0602945760538,30.024618719685
15980,-81.8337421238114,26.5777818309867
40540,-108.87955551691,41.6595316873688
43740,-79.0282639930295,39.972468450358
49300,-81.8880288592175,40.8288748656399
35380,-89.9580861745784,29.9251791556536
44460,-106.991253372902,40.4851436266968
37460,-85.4660070894034,30.1438779913922
35260,-80.3342280449036,40.9912470594595
27700,-81.916738591192,31.5514628170688
44920,-110.955697462517,40.8682246971352
48300,-120.265596736337,47.818485809147
41820,-79.1714855680891,35.4751880981458
37020,-84.1467291987788,42.953737834305
37260,-81.7443100202152,29.6086504617885
29940,-95.2926186982741,38.8846544690572
33180,-83.6740827643672,36.7306459995287
18620,-96.4724747980155,32.0469259848074
44220,-83.7839075601891,39.9167767249938
22140,-108.320621845592,36.5085240034514
46060,-111.789894855494,32.0974249726128
21640,-85.3367276114464,31.8692456223976
18900,-84.9983695618223,35.9503753820057
24380,-107.999760246146,34.9125031550536
22660,-105.461145591467,40.6663861816982
35460,-83.1211826879988,35.9254377618347
31460,-119.762675301469,37.2179792554609
28420,-119.254419639869,46.3634948178932
10620,-80.2509845854446,35.3119807136288
20260,-92.4088209904356,47.3333050290999
48900,-77.9010354923188,34.4668440032961
24780,-77.3744960533652,35.5932965448257
42740,-93.2850975547491,38.7282918499616
29460,-81.6975806694998,27.9488821088241
13780,-76.0251434303367,42.1645080803734
42340,-81.3018420098619,32.1305345168096
27980,-156.568802296974,20.8628576437351
37780,-103.692986914482,31.3230278903634
19700,-107.749848842698,32.1822455134108
27920,-96.7525426670442,39.0023647310852
27340,-77.4320828513797,34.7321277702192
21180,-79.875795528426,38.7747298226288
46020,-120.768450229497,39.3013691487264
40580,-77.7984605771462,35.9410069969537
26260,-93.5038938921437,33.7028124007376
21060,-85.9737895049971,37.7376136686943
40100,-98.7386838997539,26.5620969392534
35820,-100.775714868424,41.2343656560609
30280,-86.7650098127339,35.4688596326694
20740,-91.282182662329,44.9388306313276
16540,-77.7212813099015,39.9274034932452
20460,-96.2597872384494,33.9623297495637
14010,-88.8617219382402,40.4106504164636
10580,-73.9419897058047,42.7885154052422
31930,-81.4952866611099,39.4553164404052
29020,-86.1169593860795,40.4836075322732
14420,-101.35468111186,35.8400372666918
21380,-96.1526441212087,38.456201557277
19620,-101.151737788549,29.8929498930288
34180,-119.451767873849,47.2056658982279
11220,-74.4397157000793,42.9022918072549
13300,-97.741166620801,28.4173713668884
16140,-94.8605659639841,42.0362079353098
34020,-91.4431501997166,29.7046567768351
25900,-155.51849348204,19.5987208327625
31860,-94.1355802513466,44.154434590783
35020,-91.5269105590267,31.4604806263935
17340,-122.753189768259,39.0996170787668
25720,-111.168152581393,40.3307787247962
14740,-122.67172296943,47.6131650743031
32140,-95.839017963143,44.4135389987319
43220,-123.19272424786,47.3483947153344
20980,-92.5972678946121,33.171301680737
42100,-122.001830001961,37.0561789077983
41180,-90.350111906009,38.7352681835891
18060,-88.4433147892373,33.4729408561193
32940,-88.6635168255906,32.4130418530997
20180,-78.474141692467,41.0001666912758
31300,-79.1038948033493,34.6401593622295
28660,-97.7877121398096,31.2081105073065
14300,-96.1068621816591,33.5938321906366
22520,-87.7239680704488,34.8082627016964
