geoid,lon,lat
25580,-98.5012093651212,40.5244762737973
29900,-79.4803930161187,34.8409395184132
46740,-85.3920290412553,32.914346656024
20380,-78.8694154721602,35.3686320571474
13660,-85.3245714213143,43.6408019189322
13740,-108.717650687709,45.7806599404457
14860,-73.3892602328932,41.2706936367544
45520,-121.167842633274,45.1600078093586
29380,-82.621539558799,30.2242518120998
21580,-106.693113127778,36.5095631239312
34820,-78.6639205105385,33.9870166277562
35060,-93.0962235747755,31.7235370758102
13060,-96.0109980347693,28.8211592734004
32900,-120.717653680051,37.1918902996338
38540,-112.224614642307,42.6684926205528
47300,-118.800484109425,36.2201626066509
48820,-95.0047185620087,45.1523669993218
32280,-88.7178021047363,36.2982594693891
38500,-86.2617664030764,41.3248434965934
27460,-79.3663264224764,42.2281581234148
16340,-85.1881424199248,34.0017915135208
47660,-93.8064147408982,38.7440596898633
45020,-100.405957732198,32.3035093582897
20940,-115.365351150861,33.0395120734264
25460,-93.1643513862878,36.084592130837
39220,-110.588742774129,39.6481127165306
26340,-88.5955361435003,47.1630687282751
44020,-95.150880009318,43.3779066492162
37340,-80.7322727557942,28.2937235249729
13340,-83.7658479137017,40.3884605290093
24300,-108.466434131421,39.0182971479048
23460,-86.0347585686212,34.0452591036042
37220,-116.471910525608,38.0422539056328
19760,-93.3433667328553,30.6484572324822
42020,-120.404513485111,35.3870812944572
20500,-79.0996493752919,35.9909299137128
33740,-92.2845912823151,32.6868515100978
37980,-75.3019859175321,39.9055869422228
36380,-80.8886240071202,27.3864317801462
45460,-87.3440159852016,39.3918653075656
20580,-100.314479755645,28.7424736752596
48060,-75.9209795490989,44.0494440520777
35140,-81.6001298749934,34.2898129126807
46700,-121.932852011657,38.2699728751208
30700,-96.8708215249335,40.8199161846385
17220,-80.4304544420393,39.2885954094494
47020,-97.19499203936,28.7279416200378
47920,-83.456087220056,39.5598756713745
20140,-82.8506523813978,32.5285853286927
12820,-91.8017876016125,32.8202159763411
36700,-80.8003076424605,33.4389990274819
22700,-94.181800125502,42.4279838629365
37800,-93.099446121142,41.3344440494371
21500,-80.0328162554336,41.9925903442856
31580,-87.5408362449241,37.3088394012676
20020,-85.461741776748,31.2529282878745
17640,-66.2550333459522,18.0071711447339
19420,-84.9243978803239,35.6087214598461
17020,-121.600681049447,39.6669402116819
39380,-104.512706048321,38.173508975098
46860,-109.518623970038,40.1247877835197
42980,-86.0375285199943,38.9064194976766
21840,-91.9488965537261,41.0317646329691
23180,-84.9328667623675,38.1239261388582
37300,-95.6525381926099,31.8133181983183
47260,-76.4541164086418,36.8329305345783
32580,-98.1812044886402,26.3968828654505
16420,-87.1420326665595,37.2157907199606
28540,-130.929150774446,55.5853611202773
20420,-107.843329125602,37.2865538657672
39940,-111.517216275473,44.1405317122955
29300,-85.028344611675,33.0335243329081
43180,-86.4588893017302,35.5138042367442
32220,-94.3714684595196,32.5481384811801
22180,-78.9803182847593,35.037030399632
38220,-91.9499035887184,34.0772911731108
34900,-122.330518064392,38.5064851230988
39300,-71.3999746640396,41.7184287629097
24330,-93.6319738631727,47.5095093594175
27140,-90.2204926003128,32.3170101039469
21260,-120.679878800055,47.124399795808
26660,-95.3661262136078,30.9041337141141
44060,-117.571795481822,48.1937834312908
13380,-121.719892046917,48.8259086484883
25060,-89.0181814550359,30.4988240523972
41780,-82.6191291494555,41.3632533012873
42860,-83.0658336669626,34.7534712552061
44700,-121.271397793168,37.9347563402344
33700,-120.99769051304,37.5591350404354
16260,-113.289515787728,37.8591723178354
27600,-83.5663629790863,34.1338847824483
41980,-66.1118247551426,18.2760120569583
22300,-83.6665389853908,41.0019216827141
29340,-93.2596895369165,30.0173926571445
25220,-90.4056765318729,30.6266307726177
14540,-86.4070074232243,37.0386225632839
36860,-89.1733703006331,41.3570310655638
23540,-82.4765024808743,29.6884583318776
19740,-104.894459419272,39.4337073884466
27900,-94.3399429038771,37.0565519622309
44180,-93.1770702524032,37.3616835628979
48580,-88.5419316521995,42.6684925148029
38260,-94.8517958489224,37.5073435343094
45580,-84.299362865415,32.8812833611882
18300,-124.05942430021,43.1742074278564
16820,-78.5764408160066,37.8521567318483
23580,-83.8196672751551,34.3168966071398
39740,-75.9259838772842,40.4163016779817
17620,-66.3601662173535,18.0973194345671
15700,-76.0125490739124,38.4829089969575
40820,-92.6648367320246,32.6016187861183
14380,-81.6964352261516,36.2310954149549
33260,-101.991038398668,32.0897141131813
11860,-95.3134877996176,39.5317490197282
11380,-102.637737443048,32.3050303065035
32660,-85.7785137900339,35.6787027159597
49660,-80.5676287850476,41.2378182440918
12180,-76.5545071845071,42.9174976312729
31900,-82.5364977889327,40.7746552235313
44620,-89.5013874707297,44.4760376475669
28300,-72.2512078539489,42.9193438641695
15420,-113.608734690471,42.414852279616
19380,-84.1419414357396,39.829466102645
10260,-66.7539575542424,18.1797303725956
35440,-123.868245577275,44.6419767018273
43780,-86.1341118052996,41.7736414547614
39700,-97.6612125560163,26.4696459017711
31500,-85.4385254523546,38.7857663744807
26700,-98.2781182127128,44.4144745184367
18180,-71.680240025459,43.2974644460913
23940,-105.548196159632,44.2482721461934
44340,-81.7431841931075,32.3968078365951
41260,-78.6491461744788,41.4252378472327
19220,-84.7334905168967,37.5149647158521
13700,-101.478009523228,32.0887086999132
32340,-94.8834338832785,40.360752905558
26220,-121.651035458316,45.5190045084717
46180,-88.6846198089682,34.2647068783152
12980,-85.0055946711856,42.2465367240506
12540,-118.729914995308,35.3428639592999
40620,-91.7923371451585,37.8771667314024
38700,-88.5577184324152,40.8915682716255
22280,-119.189121573321,39.0202833684113
47420,-96.7840121041304,46.2962508059273
32020,-83.1608732548546,40.5871869158025
13020,-83.9915388389952,43.7079858688021
22060,-93.296672599372,44.3542627758403
34620,-85.3968996047889,40.2275460174357
29500,-101.947646396523,32.7425553707509
37500,-90.5589787263393,36.1175661522315
47700,-85.8607232409112,41.2440716834516
19580,-84.49047409094,41.3239159664238
10940,-84.6049250193313,43.2927348027982
30380,-77.6170337189188,40.6104235927526
25820,-102.604948110004,34.9659820148586
15460,-91.0587313608646,40.8728374767007
43700,-84.5772494772602,37.1038652800549
22340,-83.2204937829581,31.759774595325
23380,-83.1461789090077,41.3563169306359
34140,-116.711632894351,46.8161872605259
18660,-76.0702786039898,42.595013658232
24100,-74.4221564961494,43.1138353336466
40980,-84.0531728483095,43.3350398153728
44660,-96.9758044611953,36.0773062427666
23340,-96.6540073587858,41.5779039410645
34740,-86.1520468563118,43.2912444439908
34580,-121.730180892461,48.4793711745991
19540,-84.936612586897,40.7456274253446
13260,-86.4834514104764,38.8411585393134
42900,-76.8237825889805,42.7810535296576
43660,-100.916429677053,32.7462849171604
42140,-105.976535257859,35.5064996183623
23500,-81.6203529034792,35.0481934981179
49260,-99.2650183504174,36.4226205015048
32000,-82.0493098686315,35.6817099533996
46620,-99.7622173770482,29.3572956974912
29060,-71.4226605130151,43.5179082544156
39460,-81.9122568177208,26.9054977947615
21420,-97.782723301825,36.3790579646897
38580,-82.1759936289942,38.7980294273886
34340,-80.6881259118395,36.4147726046667
20100,-75.5684209270301,39.0861655605653
45660,-83.1276902034304,41.1238763017727
30260,-77.0622074458292,40.9629965881705
32740,-80.1062518923303,41.6847034710877
25780,-78.4079280213844,36.3648925682577
31820,-87.8096665632897,44.1199300129558
10860,-98.0898650570707,27.731353002569
49820,-99.1686468066142,27.0007756873552
22800,-91.4131223418203,40.474556602283
36300,-75.0690827395428,44.4963963985709
24660,-79.7916074467755,36.0258648346566
43300,-96.6777238395265,33.6267757657313
19780,-93.9404488072304,41.5478296288148
47380,-97.0897863454574,31.4264178151831
22900,-94.5660905160921,35.1904845239392
16660,-88.2292461246252,39.4204830431029
18500,-77.3837870384129,42.2678092841416
11420,-85.000858901261,41.6438915415289
15500,-79.3994519207625,36.0437282984392
14460,-71.100479468679,42.5580305391129
45300,-82.4058722721458,28.1536870407808
21980,-118.335798405704,39.5808897746916
44140,-72.6465030009766,42.2300455168155
39260,-120.356594742336,44.1421969210631
43580,-96.3721805051312,42.5787855731122
25420,-77.1011900037365,40.3266692203784
25700,-99.3172548551741,38.9147405375286
10420,-81.3495377729022,41.1487232463263
21740,-110.547627832514,41.2876421134728
30460,-84.4330684693424,38.0905160488008
30860,-111.768964890509,41.8896243502442
25840,-119.064927338486,45.524923232489
38860,-70.4687700407051,43.6961118232855
32420,-67.3022055768718,18.1706107112815
19820,-83.2327062750508,42.7192095295624
44420,-79.1288505314681,38.1629601443225
32300,-79.8736714127981,36.6827696907397
42420,-103.738243320567,42.1593425869047
20820,-88.5898682802833,39.0597836224072
39020,-82.9928268640873,38.8039988056216
27060,-76.4736374781267,42.4520268610501
18820,-86.8933092129804,40.0403875217009
27660,-92.8141298832868,30.2677131920065
11260,-149.541735820422,62.2427465202609
42780,-77.0701667377055,40.7698365834242
33140,-86.739973344334,41.545982250987
42220,-122.887409360639,38.5282871439015
42300,-84.5776780852181,46.30527338986
29620,-84.6069734841422,42.7133112819972
42180,-66.3885667752102,17.9943037327461
44780,-85.5277608520716,41.9144461299069
43940,-103.792284730824,44.3586423461436
43320,-110.321401717463,35.3996585068642
20220,-90.8824679511533,42.4688246978176
39500,-91.3859169607049,40.0281971194213
46500,-83.7694959735391,40.1376752308685
27940,-134.177613686421,58.4565981120579
25260,-119.815540080054,36.075350237678
47940,-92.4711763522558,42.5362247404571
30900,-86.3459835918537,40.7615358843745
22020,-96.9654921411552,46.9178180906656
29980,-87.3955945931558,35.2173483255225
15140,-89.2838088833041,35.5832323718995
44500,-98.2179416544765,32.2362516861304
15340,-82.9197771256629,40.8507691550568
19940,-89.3003956764351,41.7461991868117
27100,-84.4234277380361,42.2484869900056
49780,-81.944371801365,39.9654267117731
19860,-102.655116521571,46.8106809135582
37900,-89.5159135261134,40.7891599674413
30020,-98.4347585664453,34.5240795610529
37080,-78.6527288957957,36.3040482577344
28100,-87.8618250086689,41.1377091749839
46820,-96.9756448066577,42.9146813162027
35220,-85.3964191000249,39.9310639803358
16300,-91.6313415639769,42.0914699015678
37660,-95.2975744082487,37.1913060239138
25300,-91.5701709289221,39.6611011255787
10100,-98.6959122191766,45.5216237317085
36820,-92.640909436894,41.3352156256317
27780,-78.7137211640843,40.4952700720326
30060,-92.5903383711317,37.6583264760966
27860,-90.6484092591134,35.6981701415393
25880,-84.5929425502929,41.8877823353267
39860,-92.7225721817314,44.4098661278472
22540,-88.4882555943627,43.7535840560128
22820,-103.809735121878,40.262635911386
43140,-81.5555904513556,35.3340257851985
29740,-106.832781802654,32.3526472608622
17580,-103.346997592585,34.5742334017613
31620,-93.2273142282461,33.2142899269921
24460,-98.7564548944854,38.4789705776001
16180,-119.747425798279,39.1511521709306
23300,-89.6623634892288,42.3517162218313
38620,-97.1439478051988,36.8179987293242
24260,-98.27956116511,41.0331784894653
16220,-106.798504047108,42.9620640128632
48620,-97.3982350955517,37.6249987321051
31220,-86.2499649425102,43.9952519086682
11020,-78.3486121457662,40.4809853935294
32620,-90.6604901753535,31.1745801811479
10220,-96.6844452523265,34.7280014770322
38940,-80.4507295939969,27.2198365115458
16100,-104.30430767699,32.4714854201641
40780,-93.2347147897615,35.2109307539896
31060,-106.307370497132,35.8693655567072
30420,-99.8230337053042,40.7594873087417
13100,-96.6894416080972,40.2618899346866
28580,-81.110643355856,25.3156207788168
19980,-99.8879602179959,37.6917146119269
44260,-88.8793333035345,33.4249638387023
32540,-95.7483559608958,34.9239435587721
13180,-88.7075216433529,43.4162946959311
12620,-68.649460577804,45.4006319646942
45740,-83.2934661204625,34.5539585757727
11180,-93.4650481285024,42.0362384272838
12380,-92.752529267718,43.6714314001307
28820,-77.6412453979436,35.2387705860631
13940,-112.398080405829,43.2165591519041
40420,-89.0420584442747,42.3316091413698
22420,-83.7067095836841,43.0217198138014
40300,-89.320667787845,42.0426447109786
46660,-83.2415456555982,30.8294261497266
15220,-98.9997745106517,31.7742606858882
24540,-104.392460867881,40.5548440842785
16940,-104.689404321671,41.3069013691671
43020,-88.7495103576483,44.8509640458717
45140,-94.9996671881679,35.9065907055139
28620,-76.0023324835642,35.7982667869025
32260,-92.9987896300405,42.0358324092308
36900,-92.4095982385378,40.879086160416
38780,-103.480048836997,34.021169236214
11680,-96.8375279607269,37.2377098844664
45700,-83.5266027770575,31.4574292893292
11460,-83.8387676419756,42.2532204728937
26980,-91.6499629906982,41.511362605154
39900,-119.659096890147,40.6190207598623
31700,-71.7160822183794,42.9153328562195
16460,-88.9189799411835,38.6495933320946
11900,-82.0452060004557,39.3338890331369
47980,-97.1886221815905,44.9778553690648
23620,-97.2125877538336,33.6392593499781
15620,-85.3368546850543,44.3378334379738
12300,-69.7673375063479,44.4091105782254
17740,-85.059010396965,41.9161278528176
14220,-90.0404510554188,30.8533342453137
48940,-83.8083687763881,39.4149820241588
42620,-91.7455522337682,35.2562780919666
23700,-108.261795627078,35.5806656406086
44540,-103.110124428887,40.7246727804166
26090,-85.8884387984244,42.5912730473601
12740,-72.6149486033312,44.2734469752502
13540,-73.0929652785532,43.0354294764072
28340,-85.4175035294396,41.3986040355376
23900,-77.2178752255215,39.8714922423849
21300,-76.7600267964098,42.1412561077502
35500,-93.0537622078207,41.6860340925087
13720,-82.5000907655193,37.042162413116
15100,-96.7904507653669,44.369666640662
21900,-80.2433746880003,39.5100042392778
10820,-95.4535325402662,45.9337205804069
43100,-87.9453665491071,43.7211758482964
23820,-119.616389782976,38.9121922194185
28260,-99.0311878925894,40.734948195221
46900,-99.2410087426431,34.0807766504547
35940,-82.5984061949047,41.1461523456768
36940,-93.2260468144304,44.0223407037576
35840,-82.3223036575767,27.3478725011521
34220,-83.7688148909057,31.1883725027579
29260,-118.008811146944,45.3102462861807
42540,-75.8957292773461,41.3232224229679
32980,-89.7346004721716,45.3374378054788
27420,-98.9588407211736,46.979233240486
30580,-100.851340825525,37.1933300627235
34940,-81.3475710014518,26.1107143001429
42680,-80.606245111104,27.6943118824679
11500,-85.826029972316,33.7714301293029
36220,-102.542880590413,31.8691862967251
23660,-90.2132627608172,40.931807365518
28500,-99.3500121572792,30.061455258795
49080,-118.112006579424,41.4068392066152
41400,-80.7771963577509,40.7684251367226
26460,-73.6317966811516,42.2500811639389
49220,-90.041567326608,44.4553404448899
37120,-85.6110046019476,31.4318090636616
19180,-87.732840569416,40.1834426713686
34540,-82.4215173466371,40.3987592531602
45000,-120.59431537334,40.6735890790999
42380,-76.5153863417941,41.7886970960369
38340,-73.2063477560666,42.3707028409971
18380,-83.7680627347543,31.9229289277255
23780,-100.970452268253,38.0266466431462
34780,-95.3795890433822,35.6161484139553
26420,-95.400673949323,29.7872877366668
48460,-91.8865187022217,36.7740338819914
29780,-104.81594103135,35.4804843058569
47540,-84.2217289309943,40.5609179641316
17060,-83.0570225358204,39.3375936098658
17260,-90.6026839241202,34.2291842397838
41460,-97.6500820499977,38.9585955163657
21860,-94.5511594737384,43.6743118419971
34380,-84.8467941742198,43.6406041734061
44580,-89.9141095859799,41.7562726063125
33420,-98.3130154125337,32.7531516875454
12140,-84.9990666780248,41.3975684941757
17820,-104.65780217531,38.8425123429501
12120,-87.1615788427317,31.1261359704341
48260,-80.704250768606,40.3880297300676
35740,-97.4902602859355,42.0435523833256
21140,-85.8587477860829,41.5973876178668
11740,-82.2706884278123,40.8460128041654
42660,-121.850847255539,47.557495290291
27160,-82.6184176428519,39.0196571397546
17660,-116.701826231856,47.674374601846
20060,-82.8491666912156,31.5492967343941
49380,-95.7533649633466,43.6742292124353
28020,-85.7837711879919,42.2484890763339
25620,-89.2288324812475,31.1873637987358
18420,-88.5802627568187,34.8808096979728
36780,-88.6446482128397,44.0688900990531
34500,-88.9239899877539,38.3005303418588
40740,-104.466906485764,33.3632783660826
35700,-110.846590012714,31.5260262975826
14340,-93.9316868485169,42.0365795635701
34660,-88.2722460610876,36.6210317876756
33060,-94.8104466982556,36.835522998988
19500,-88.9616056529144,39.8599818175192
49100,-91.7791565016881,43.9868496551554
49460,-97.3947370515148,43.008978582453
11780,-80.7483157350969,41.7075407352748
39980,-85.0098324384855,39.8643795612068
15940,-81.2534770212632,40.7186489705352
45380,-89.2772740512476,39.5458010660475
32860,-91.8964152530483,44.9465600739364
19140,-84.8480959326428,34.7962744032278
25100,-101.490052004264,36.7478943695506
45860,-73.2453313403139,41.7924795490617
48500,-88.7815401312066,33.6556496646149
26900,-86.2061357706298,39.7474167303576
10760,-85.7974984352169,32.8623774568761
27300,-90.2851203050726,39.6936883237433
13420,-94.9376797002777,47.9737745699172
41760,-116.601227512308,48.3000356072466
41100,-113.504769387908,37.2803766898416
22260,-95.7079892519608,46.4088081312179
33020,-91.8415842321469,39.2157409924898
48020,-88.7758912028349,43.0208312776716
35660,-86.412267600671,41.9546778533003
33460,-93.3455803800658,45.0650048844714
36740,-81.3630038742133,28.4343324558322
21780,-87.5790704790577,37.9711419362231
27580,-66.5884502176376,18.2106598119525
48540,-80.8413196669614,39.9747674435119
12700,-70.2914904216207,41.7241786119771
48700,-77.0645363553756,41.3434069201895
48100,-81.809936153215,27.4926957228614
30140,-76.4577093820817,40.3672267568249
26940,-90.5886246887921,33.6023005561246
26300,-93.1504105360026,34.576667705214
30820,-77.6381594784719,41.2340531495418
12020,-83.2138040752114,33.9490231390962
31140,-85.6708736959278,38.3367427767162
38240,-79.4813761716168,35.3106401625956
37140,-88.6720131282555,37.137920044986
43260,-106.879399381033,44.7900319847287
28060,-114.049668682333,48.2951463754381
37540,-88.3012792820772,36.3317809727299
29820,-115.013536968058,36.2152378177189
40060,-77.4736796558608,37.4620792602615
33100,-80.50589590612,26.1572688704957
34100,-83.3817867575464,36.1106591267545
35980,-72.1014736985034,41.4866139337936
44940,-80.3822553339007,33.9162001318581
17420,-84.6673973427955,35.1345474132206
39340,-112.352582237619,39.8645218896421
12940,-91.1327868971213,30.5710718909664
36830,-118.560597611199,46.9833860312728
24140,-78.0039964920347,35.3639634278932
47620,-79.2741054212596,41.8144966394513
29660,-105.723768694235,41.654523210118
43980,-95.1509368277913,43.0825678060347
11540,-88.3711579490261,44.2890257570639
34260,-92.3369470558839,36.2872081352857
23980,-85.8215905601877,36.9747683876181
22100,-90.4722835526758,37.8102922487842
14100,-76.4590021021103,41.0442767856043
44900,-85.3453407830699,34.4750002633124
40860,-73.0366180099163,43.5800754395768
45620,-83.9193154980003,30.863755669368
37060,-89.4848900737083,34.3567252533308
14700,-93.2235687757764,36.6952892019469
24940,-82.3006453650599,34.1899001943618
